version 2
ciMethod org/jetbrains/kotlin/types/TypeUtils $$$reportNull$$$0 (I)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/types/TypeProjection getProjectionKind ()Lorg/jetbrains/kotlin/types/Variance; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/types/TypeProjection getType ()Lorg/jetbrains/kotlin/types/KotlinType; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/types/ErrorUtils isError (Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;)Z 512 0 15878 0 -1
ciMethod org/jetbrains/kotlin/descriptors/PropertyDescriptor getGetter ()Lorg/jetbrains/kotlin/descriptors/PropertyGetterDescriptor; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/descriptors/PropertyDescriptor getOriginal ()Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/descriptors/impl/FunctionDescriptorImpl getExtensionReceiverParameter ()Lorg/jetbrains/kotlin/descriptors/ReceiverParameterDescriptor; 256 0 128 0 0
ciMethod org/jetbrains/kotlin/descriptors/impl/FunctionDescriptorImpl getOverriddenDescriptors ()Ljava/util/Collection; 315410 0 170168 0 480
ciMethod org/jetbrains/kotlin/descriptors/impl/FunctionDescriptorImpl performOverriddenLazyCalculationIfNeeded ()V 528 0 12727 0 0
ciMethod org/jetbrains/kotlin/descriptors/impl/FunctionDescriptorImpl getValueParameters ()Ljava/util/List; 4110 0 25258 0 96
ciMethod org/jetbrains/kotlin/descriptors/impl/FunctionDescriptorImpl getReturnType ()Lorg/jetbrains/kotlin/types/KotlinType; 260 0 130 0 0
ciMethod org/jetbrains/kotlin/descriptors/impl/FunctionDescriptorImpl getOriginal ()Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor; 2124 0 55086 0 0
ciMethod org/jetbrains/kotlin/descriptors/impl/FunctionDescriptorImpl $$$reportNull$$$0 (I)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/name/SpecialNames safeIdentifier (Lorg/jetbrains/kotlin/name/Name;)Lorg/jetbrains/kotlin/name/Name; 942 0 21842 0 0
ciMethod org/jetbrains/kotlin/descriptors/impl/PropertyDescriptorImpl getGetter ()Lorg/jetbrains/kotlin/descriptors/impl/PropertyGetterDescriptorImpl; 262 0 131 0 0
ciMethod org/jetbrains/kotlin/descriptors/impl/PropertyDescriptorImpl getOriginal ()Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor; 3754 0 9314 0 0
ciMethod org/jetbrains/kotlin/descriptors/impl/PropertyDescriptorImpl getOverriddenDescriptors ()Ljava/util/Collection; 514 0 5581 0 96
ciMethod org/jetbrains/kotlin/descriptors/impl/PropertyDescriptorImpl getOriginal ()Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor; 512 0 950 0 0
ciMethod org/jetbrains/kotlin/descriptors/impl/PropertyDescriptorImpl $$$reportNull$$$0 (I)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/descriptors/impl/VariableDescriptorImpl getType ()Lorg/jetbrains/kotlin/types/KotlinType; 4098 0 82319 0 96
ciMethod org/jetbrains/kotlin/descriptors/impl/VariableDescriptorImpl $$$reportNull$$$0 (I)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/types/SimpleTypeImpl getConstructor ()Lorg/jetbrains/kotlin/types/TypeConstructor; 426 0 213 0 0
ciMethodData kotlin/SynchronizedLazyImpl getValue ()Ljava/lang/Object; 2 14131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x90007 0x34 0x20 0x36ff 0x260007 0x34 0x38 0x0 0x2b0003 0x0 0x60 0x330002 0x34 0x360005 0x30 0x0 0x25acd5adae0 0x3 0x25acd5adb88 0x1 0x510003 0x34 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 16 org/jetbrains/kotlin/descriptors/impl/ModuleDescriptorImpl$packageFragmentProviderForWholeModuleWithDependencies$2 18 org/jetbrains/kotlin/container/StorageComponentContainer$unknownContext$2 methods 0
ciMethod org/jetbrains/kotlin/load/java/lazy/JavaResolverSettings getIgnoreNullabilityForErasedValueParameters ()Z 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/java/lazy/JavaResolverSettings$Companion$create$1 getIgnoreNullabilityForErasedValueParameters ()Z 256 0 128 0 -1
ciMethod org/jetbrains/kotlin/descriptors/ValueParameterDescriptor getIndex ()I 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor getModuleAnnotations ()Ljava/util/List; 518 0 2955 0 0
ciMethod org/jetbrains/kotlin/descriptors/TypeAliasDescriptor getExpandedType ()Lorg/jetbrains/kotlin/types/SimpleType; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/types/FlexibleType getUpperBound ()Lorg/jetbrains/kotlin/types/SimpleType; 270 0 135 0 0
ciMethod org/jetbrains/kotlin/descriptors/impl/SimpleFunctionDescriptorImpl getOriginal ()Lorg/jetbrains/kotlin/descriptors/SimpleFunctionDescriptor; 768 0 50863 0 0
ciMethod org/jetbrains/kotlin/descriptors/impl/SimpleFunctionDescriptorImpl getOriginal ()Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor; 780 0 7568 0 224
ciMethod org/jetbrains/kotlin/descriptors/impl/SimpleFunctionDescriptorImpl $$$reportNull$$$0 (I)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/java/lazy/JavaResolverComponents getSettings ()Lorg/jetbrains/kotlin/load/java/lazy/JavaResolverSettings; 260 0 130 0 -1
ciMethod org/jetbrains/kotlin/load/java/lazy/JavaResolverComponents getJavaTypeEnhancementState ()Lorg/jetbrains/kotlin/load/java/JavaTypeEnhancementState; 256 0 128 0 -1
ciMethod org/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext <init> (Lorg/jetbrains/kotlin/load/java/lazy/JavaResolverComponents;Lorg/jetbrains/kotlin/load/java/lazy/TypeParameterResolver;Lkotlin/Lazy;)V 512 0 4400 0 0
ciMethod org/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext getComponents ()Lorg/jetbrains/kotlin/load/java/lazy/JavaResolverComponents; 260 0 130 0 0
ciMethod org/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext getTypeParameterResolver ()Lorg/jetbrains/kotlin/load/java/lazy/TypeParameterResolver; 258 0 129 0 0
ciMethod org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement getDefaultAnnotations (Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor;Lorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext;)Lorg/jetbrains/kotlin/descriptors/annotations/Annotations; 462 0 2953 0 0
ciMethod org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement enhanceSignature (Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor;Lorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext;)Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor; 1756 3706 9172 0 -1
ciMethod org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement containsFunctionN (Lorg/jetbrains/kotlin/types/KotlinType;)Z 768 0 4900 0 -1
ciMethod org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement enhanceValueParameter (Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor;Lorg/jetbrains/kotlin/descriptors/ValueParameterDescriptor;Lorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext;Lorg/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementInfo;ZLkotlin/jvm/functions/Function1;)Lorg/jetbrains/kotlin/types/KotlinType; 594 0 2622 0 -1
ciMethod org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement enhance (Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor;Lorg/jetbrains/kotlin/descriptors/annotations/Annotated;ZLorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext;Lorg/jetbrains/kotlin/load/java/AnnotationQualifierApplicabilityType;Lorg/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementInfo;ZLkotlin/jvm/functions/Function1;)Lorg/jetbrains/kotlin/types/KotlinType; 768 150 5616 0 -1
ciMethod org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement enhance$default (Lorg/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement;Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor;Lorg/jetbrains/kotlin/descriptors/annotations/Annotated;ZLorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext;Lorg/jetbrains/kotlin/load/java/AnnotationQualifierApplicabilityType;Lorg/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementInfo;ZLkotlin/jvm/functions/Function1;ILjava/lang/Object;)Lorg/jetbrains/kotlin/types/KotlinType; 462 0 2953 0 -1
ciMethodData kotlin/LazyKt__LazyJVMKt lazy (Lkotlin/jvm/functions/Function0;)Lkotlin/Lazy; 2 12314 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x30002 0x301a 0xe0002 0x301a 0x110004 0x0 0x0 0x25acd5a7330 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 kotlin/SynchronizedLazyImpl methods 0
ciMethodData org/jetbrains/kotlin/name/FqNameUnsafe hashCode ()I 2 19935 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x4ddf 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/name/FqNameUnsafe isRoot ()Z 2 91744 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x16660 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/name/FqNameUnsafe equals (Ljava/lang/Object;)Z 2 9259 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x20007 0x237f 0x20 0xac 0x80004 0xfffffffffffffe73 0x0 0x25ad0565e90 0x21f2 0x0 0x0 0xb0007 0x21f2 0x20 0x18d 0x110004 0x0 0x0 0x25ad0565e90 0x21f2 0x0 0x0 0x1d0005 0x21f2 0x0 0x0 0x0 0x0 0x0 0x200007 0xfde 0x20 0x1214 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 org/jetbrains/kotlin/name/FqNameUnsafe 18 org/jetbrains/kotlin/name/FqNameUnsafe methods 0
ciMethodData org/jetbrains/kotlin/name/FqName isRoot ()Z 2 37395 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x9213 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/name/Name asString ()Ljava/lang/String; 2 165076 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50007 0x284d4 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/name/FqName toUnsafe ()Lorg/jetbrains/kotlin/name/FqNameUnsafe; 2 52275 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50007 0xcc33 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/storage/LockBasedStorageManager createConcurrentHashMap ()Ljava/util/concurrent/ConcurrentMap; 2 7294 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x70002 0x1c7e 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/storage/LockBasedStorageManager$MapBasedMemoizedFunction <init> (Lorg/jetbrains/kotlin/storage/LockBasedStorageManager;Ljava/util/concurrent/ConcurrentMap;Lkotlin/jvm/functions/Function1;)V 2 6195 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10007 0x1833 0x30 0x0 0x50002 0x0 0x90007 0x1833 0x30 0x0 0xd0002 0x0 0x110007 0x1833 0x30 0x0 0x150002 0x0 0x190002 0x1833 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0x0 0x0 0x0 oops 0 methods 0
ciMethod org/jetbrains/kotlin/load/java/lazy/types/JavaTypeResolver <init> (Lorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext;Lorg/jetbrains/kotlin/load/java/lazy/TypeParameterResolver;)V 512 0 4401 0 0
ciMethod org/jetbrains/kotlin/load/java/lazy/types/TypeParameterUpperBoundEraser <init> (Lorg/jetbrains/kotlin/load/java/lazy/types/RawSubstitution;)V 256 0 4435 0 0
ciMethod org/jetbrains/kotlin/load/java/lazy/types/TypeParameterUpperBoundEraser <init> (Lorg/jetbrains/kotlin/load/java/lazy/types/RawSubstitution;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 512 0 4401 0 0
ciMethod org/jetbrains/kotlin/load/java/lazy/types/TypeParameterUpperBoundEraser$erroneousErasedBound$2 <init> (Lorg/jetbrains/kotlin/load/java/lazy/types/TypeParameterUpperBoundEraser;)V 768 0 4435 0 0
ciMethod org/jetbrains/kotlin/load/java/lazy/types/RawSubstitution <init> (Lorg/jetbrains/kotlin/load/java/lazy/types/TypeParameterUpperBoundEraser;)V 1352 0 8836 0 0
ciMethod org/jetbrains/kotlin/types/TypeSubstitution <init> ()V 4170 0 56045 0 64
ciMethod org/jetbrains/kotlin/load/java/lazy/types/TypeParameterUpperBoundEraser$getErasedUpperBound$1 <init> (Lorg/jetbrains/kotlin/load/java/lazy/types/TypeParameterUpperBoundEraser;)V 768 0 4435 0 0
ciMethodData org/jetbrains/kotlin/name/FqNameUnsafe compute ()V 2 15487 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x60005 0x3c7f 0x0 0x0 0x0 0x0 0x0 0xb0007 0xd2 0xc8 0x3bad 0x160005 0x3bad 0x0 0x0 0x0 0x0 0x0 0x190002 0x3bad 0x2a0005 0x3bad 0x0 0x0 0x0 0x0 0x0 0x2d0002 0x3bad 0x330003 0x3bad 0x60 0x3b0002 0xd2 0x450005 0xd2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethod org/jetbrains/kotlin/load/java/lazy/ContextKt copyWithNewDefaultTypeQualifiers (Lorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext;Lorg/jetbrains/kotlin/descriptors/annotations/Annotations;)Lorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext; 1086 0 5676 0 0
ciMethod org/jetbrains/kotlin/load/java/lazy/LazyJavaAnnotations isEmpty ()Z 770 0 7557 0 192
ciMethodData org/jetbrains/kotlin/name/FqNameUnsafe shortName ()Lorg/jetbrains/kotlin/name/Name; 2 8251 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x40007 0xbe 0x50 0x1f7d 0xc0007 0x1f7d 0x30 0x0 0x110002 0x0 0x160005 0xbe 0x0 0x0 0x0 0x0 0x0 0x190007 0xbe 0x30 0x0 0x220002 0x0 0x270002 0xbe 0x2f0007 0xbe 0x30 0x0 0x340002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData org/jetbrains/kotlin/name/FqName asString ()Ljava/lang/String; 2 69840 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x40005 0x110d0 0x0 0x0 0x0 0x0 0x0 0x80007 0x110d0 0x30 0x0 0xc0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/name/FqNameUnsafe asString ()Ljava/lang/String; 2 105160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50007 0x19ac8 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/jetbrains/kotlin/load/java/UtilsKt isJspecifyEnabledInStrictMode (Lorg/jetbrains/kotlin/load/java/JavaTypeEnhancementState;)Z 462 0 2622 0 -1
ciMethod org/jetbrains/kotlin/load/java/UtilsKt hasErasedValueParameters (Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor;)Z 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMap mapKotlinToJava (Lorg/jetbrains/kotlin/name/FqNameUnsafe;)Lorg/jetbrains/kotlin/name/ClassId; 230 0 4903 0 0
ciMethod org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMap isKotlinFunctionWithBigArity (Lorg/jetbrains/kotlin/name/FqNameUnsafe;Ljava/lang/String;)Z 512 0 12299 0 0
ciMethod org/jetbrains/kotlin/resolve/jvm/JvmPrimitiveType getDesc ()Ljava/lang/String; 244 0 4735 0 -1
ciMethod org/jetbrains/kotlin/types/typeUtil/TypeUtilsKt replaceArgumentsWithStarProjections (Lorg/jetbrains/kotlin/types/KotlinType;)Lorg/jetbrains/kotlin/types/KotlinType; 4 4 26 0 -1
ciMethod org/jetbrains/kotlin/types/typeUtil/TypeUtilsKt getRepresentativeUpperBound (Lorg/jetbrains/kotlin/descriptors/TypeParameterDescriptor;)Lorg/jetbrains/kotlin/types/KotlinType; 212 4 1541 0 -1
ciMethod org/jetbrains/kotlin/types/SpecialTypesKt isDefinitelyNotNullType (Lorg/jetbrains/kotlin/types/KotlinType;)Z 512 0 17380 0 0
ciMethod org/jetbrains/kotlin/resolve/jvm/JvmClassName byClassId (Lorg/jetbrains/kotlin/name/ClassId;)Lorg/jetbrains/kotlin/resolve/jvm/JvmClassName; 272 0 2275 0 0
ciMethod org/jetbrains/kotlin/resolve/jvm/JvmClassName <init> (Ljava/lang/String;)V 1020 0 2515 0 -1
ciMethod org/jetbrains/kotlin/resolve/jvm/JvmClassName getInternalName ()Ljava/lang/String; 296 0 2832 0 0
ciMethod org/jetbrains/kotlin/resolve/jvm/JvmClassName $$$reportNull$$$0 (I)V 0 0 1 0 -1
ciMethodData org/jetbrains/kotlin/name/ClassId getPackageFqName ()Lorg/jetbrains/kotlin/name/FqName; 2 19937 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50007 0x4de1 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/name/Name getIdentifier ()Ljava/lang/String; 2 15605 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x40007 0x3cf5 0xe8 0x0 0xf0002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x0 0x230005 0x3cf5 0x0 0x0 0x0 0x0 0x0 0x270007 0x3cf5 0x30 0x0 0x2b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/jetbrains/kotlin/descriptors/DescriptorUtilKt isTopLevelInPackage (Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;)Z 776 0 3057 0 0
ciMethod org/jetbrains/kotlin/descriptors/DescriptorUtilKt getTopLevelContainingClassifier (Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;)Lorg/jetbrains/kotlin/descriptors/ClassifierDescriptor; 740 0 3057 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/SignatureBuildingComponents signature (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 554 0 2990 0 0
ciMethod org/jetbrains/kotlin/types/IntersectionTypeConstructor getSupertypes ()Ljava/util/Collection; 0 0 172 0 -1
ciMethod org/jetbrains/kotlin/types/IntersectionTypeConstructor getAlternativeType ()Lorg/jetbrains/kotlin/types/KotlinType; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/descriptors/impl/PropertyAccessorDescriptorImpl isDefault ()Z 256 0 128 0 0
ciMethodData org/jetbrains/kotlin/storage/LockBasedStorageManager$MapBasedMemoizedFunctionToNotNull <init> (Lorg/jetbrains/kotlin/storage/LockBasedStorageManager;Ljava/util/concurrent/ConcurrentMap;Lkotlin/jvm/functions/Function1;)V 2 9479 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10007 0x2507 0x30 0x0 0x50002 0x0 0x90007 0x2507 0x30 0x0 0xd0002 0x0 0x110007 0x2507 0x30 0x0 0x150002 0x0 0x1c0002 0x2507 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/name/ClassId getRelativeClassName ()Lorg/jetbrains/kotlin/name/FqName; 2 18985 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50007 0x4a29 0x30 0x0 0xa0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/storage/LockBasedStorageManager createMemoizedFunction (Lkotlin/jvm/functions/Function1;)Lorg/jetbrains/kotlin/storage/MemoizedFunctionToNotNull; 2 9814 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10007 0x2656 0x30 0x0 0x60002 0x0 0xb0002 0x2656 0xe0005 0x0 0x0 0x25acef24f88 0x2656 0x0 0x0 0x120007 0x2656 0x30 0x0 0x170002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 11 org/jetbrains/kotlin/storage/LockBasedStorageManager methods 0
